#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 160432128 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=1940, tid=8536
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant -javaagent:C:\Users\Мадина\.gradle\wrapper\dists\gradle-8.2-bin\bbg7u40eoinfdyxsxr3z4i7ta\gradle-8.2\lib\agents\gradle-instrumentation-agent-8.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.2

Host: AMD Ryzen 7 5800H with Radeon Graphics         , 16 cores, 13G,  Windows 10 , 64 bit Build 19041 (10.0.19041.2251)
Time: Mon Mar 25 15:58:48 2024  Windows 10 , 64 bit Build 19041 (10.0.19041.2251) elapsed time: 3974.095667 seconds (0d 1h 6m 14s)

---------------  T H R E A D  ---------------

Current thread (0x000001ebb3ed9c20):  VMThread "VM Thread" [stack: 0x000000da0fc00000,0x000000da0fd00000] [id=8536]

Stack: [0x000000da0fc00000,0x000000da0fd00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2e4596]
V  [jvm.dll+0x2eed58]
V  [jvm.dll+0x323a40]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x174b4]
C  [ntdll.dll+0x526a1]

VM_Operation (0x000000da0f8ff750): G1Concurrent, mode: safepoint, requested by thread 0x000001eb9761d5c0


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class org.jetbrains.kotlin.gradle.plugin.VariantImplementationFactories$Companion     : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinJvmProjectExtension                       : loaded 2 times (x 93B)
Class org.jetbrains.plugins.gradle.model.ProjectImportModelProvider                   : loaded 2 times (x 68B)
Class com.android.build.api.variant.impl.VariantImpl$shadersCreationConfig$2          : loaded 2 times (x 77B)
Class com.android.build.api.dsl.LibraryDefaultConfig                                  : loaded 2 times (x 68B)
Class com.android.build.gradle.internal.services.ConfigPhaseFileCreator$Params        : loaded 2 times (x 68B)
Class org.jetbrains.plugins.gradle.tooling.serialization.GradleExtensionsSerializationService: loaded 2 times (x 75B)
Class kotlin.jvm.internal.ArrayIteratorKt                                             : loaded 2 times (x 69B)
Class kotlin.collections.ArraysKt___ArraysKt                                          : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.build.report.statistics.BuildStartParameters               : loaded 2 times (x 70B)
Class [Lorg.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.factory.KotlinCompilationImplFactory$PreConfigure;: loaded 2 times (x 67B)
Class org.jetbrains.kotlin.gradle.targets.js.npm.BaseNpmDependencyExtension           : loaded 2 times (x 68B)
Class [Lcom.android.prefs.LocationValue;                                              : loaded 2 times (x 67B)
Class com.android.build.gradle.internal.TaskManager$maybeCreateTransformClassesWithAsmTask$1: loaded 2 times (x 76B)
Class com.android.build.gradle.internal.plugins.BasePlugin$buildOutputs$2$1           : loaded 2 times (x 76B)
Class com.android.builder.core.AbstractProductFlavor                                  : loaded 2 times (x 193B)
Class com.android.build.gradle.internal.services.StringCachingBuildService            : loaded 2 times (x 82B)
Class dagger.hilt.android.plugin.util.SimpleAGPVersion$Companion                      : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.factory.KotlinCompilationImplFactory$PostConfigure: loaded 2 times (x 68B)
Class com.android.build.gradle.internal.TaskManager$maybeCreateTransformClassesWithAsmTask$2: loaded 2 times (x 125B)
Class com.android.tools.build.jetifier.processor.TimestampsPolicy$Companion$KEEP_PREVIOUS$1: loaded 2 times (x 76B)
Class com.amazon.ion.IonContainer                                                     : loaded 2 times (x 68B)
Class com.amazon.ion.impl.lite.ValueFactoryLite                                       : loaded 2 times (x 216B)
Class com.amazon.ion.impl._Private_IonWriterBase                                      : loaded 2 times (x 160B)
Class com.android.build.gradle.internal.TaskManager$maybeCreateTransformClassesWithAsmTask$3: loaded 2 times (x 125B)
Class org.jetbrains.kotlin.gradle.plugin.AbstractKotlinPlugin$Companion               : loaded 2 times (x 69B)
Class kotlin.coroutines.Continuation                                                  : loaded 2 times (x 68B)
Class javax.xml.bind.annotation.XmlIDREF                                              : loaded 2 times (x 68B)
Class com.android.build.gradle.api.SourceKind                                         : loaded 2 times (x 77B)
Class com.android.build.gradle.internal.cxx.logging.IssueReporterLoggingEnvironment   : loaded 2 times (x 81B)
Class com.android.build.gradle.internal.TaskManager$maybeCreateTransformClassesWithAsmTask$4: loaded 2 times (x 125B)
Class com.google.gson.internal.LinkedTreeMap$LinkedTreeMapIterator                    : loaded 2 times (x 78B)
Class com.android.build.gradle.internal.tasks.BuildAnalyzer                           : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.sources.FragmentConsistencyChecks            : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.HasProject                                   : loaded 2 times (x 68B)
Class com.android.build.gradle.internal.dsl.BundleOptionsDensity$AgpDecorated         : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.targets.js.dsl.KotlinWasmTargetDsl                  : loaded 2 times (x 68B)
Class com.android.build.api.dsl.JavaCompileOptions                                    : loaded 2 times (x 68B)
Class kotlin.text.StringsKt__StringNumberConversionsJVMKt                             : loaded 2 times (x 69B)
Class com.google.common.reflect.Types$JavaVersion                                     : loaded 2 times (x 81B)
Class org.jetbrains.kotlin.gradle.targets.native.internal.KotlinNativePlatformDependenciesKt: loaded 2 times (x 69B)
Class com.android.build.api.variant.ScopedArtifactsOperation                          : loaded 2 times (x 68B)
Class com.android.build.api.variant.UnitTest                                          : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.tooling.BuildKotlinToolingMetadataTask$FromKotlinExtension: loaded 2 times (x 312B)
Class com.android.build.gradle.api.InstallableVariant                                 : loaded 2 times (x 68B)
Class com.android.build.gradle.internal.SdkLocation                                   : loaded 2 times (x 70B)
Class kotlin.ranges.IntProgression$Companion                                          : loaded 2 times (x 69B)
Class com.android.build.api.variant.impl.VariantImpl                                  : loaded 2 times (x 240B)
Class com.android.build.gradle.internal.component.InstrumentedTestCreationConfig      : loaded 2 times (x 68B)
Class com.android.build.gradle.internal.tasks.ModuleMetadataWriterTask_Decorated      : loaded 2 times (x 384B)
Class com.android.build.gradle.internal.ide.dependencies.LibraryUtils                 : loaded 2 times (x 69B)
Class com.sun.xml.bind.v2.runtime.reflect.TransducedAccessor$CompositeContextDependentTransducedAccessorImpl: loaded 2 times (x 77B)
Class com.android.repository.api.Downloader                                           : loaded 2 times (x 68B)
Class com.android.build.gradle.tasks.GenerateManifestJarTask                          : loaded 2 times (x 324B)
Class com.android.build.gradle.internal.dsl.SdkComponentsImpl_Decorated               : loaded 2 times (x 128B)
Class com.android.build.gradle.internal.VariantDimensionData                          : loaded 2 times (x 70B)
Class kotlin.TuplesKt                                                                 : loaded 2 times (x 69B)
Class com.android.build.gradle.internal.ide.v2.AaptOptionsImpl                        : loaded 2 times (x 73B)
Class com.android.build.gradle.internal.lint.AndroidLintGlobalTask$UpdateBaselineCreationAction: loaded 2 times (x 91B)
Class com.android.build.gradle.internal.dsl.PackagingOptions                          : loaded 2 times (x 109B)
Class com.android.builder.profile.Recorder                                            : loaded 2 times (x 68B)
Class com.android.build.gradle.AppPluginKt                                            : loaded 2 times (x 69B)
Class kotlin.text.CharsKt__CharJVMKt                                                  : loaded 2 times (x 69B)
Class com.android.build.gradle.internal.services.AndroidLocationsBuildService$AndroidLocations: loaded 2 times (x 80B)
Class com.android.repository.api.SchemaModule                                         : loaded 2 times (x 74B)
Class com.google.common.base.Suppliers$MemoizingSupplier                              : loaded 2 times (x 77B)
Class [Lcom.android.builder.errors.IssueReporter$Type;                                : loaded 2 times (x 67B)
Class com.android.builder.model.BuildType                                             : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.TaskConfigAction$configureTask$1: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.plugin.VariantImplementationFactoriesConfigurator   : loaded 2 times (x 74B)
Class com.android.build.api.artifact.Artifacts                                        : loaded 2 times (x 68B)
Class org.gradle.internal.classpath.ClassPath                                         : loaded 2 times (x 68B)
Class com.amazon.ion.impl._Private_IonTextWriterBuilder$Mutable                       : loaded 2 times (x 99B)
Class com.android.build.gradle.tasks.factory.AndroidUnitTest                          : loaded 2 times (x 556B)
Class com.android.build.gradle.internal.tasks.ApplicationTaskManager$createBundleTask$1: loaded 2 times (x 73B)
Class com.android.build.gradle.tasks.ProcessPackagedManifestTask                      : loaded 2 times (x 325B)
Class com.android.build.gradle.internal.dependency.ProvidedClasspathSubtractor$excludes$1: loaded 2 times (x 77B)
Class com.android.build.gradle.internal.VariantManager$Companion                      : loaded 2 times (x 69B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$LINT_PARTIAL_RESULTS: loaded 2 times (x 72B)
Class com.android.build.gradle.internal.tasks.ApplicationTaskManager$createBundleTask$2: loaded 2 times (x 73B)
Class com.android.build.gradle.internal.TaskManager$createPackagingTask$1             : loaded 2 times (x 73B)
Class com.google.gson.internal.reflect.ReflectionHelper$RecordSupportedHelper         : loaded 2 times (x 76B)
Class com.android.build.gradle.internal.core.dsl.ComponentDslInfo                     : loaded 2 times (x 68B)
Class com.android.build.gradle.internal.TaskManager$createPackagingTask$2             : loaded 2 times (x 73B)
Class com.android.build.gradle.internal.dsl.BuildType$AgpDecorated_Decorated          : loaded 2 times (x 437B)
Class com.android.build.gradle.internal.scope.GradleAwareFilterData                   : loaded 2 times (x 68B)
Class com.android.build.gradle.internal.TaskManager$createPackagingTask$3             : loaded 2 times (x 73B)
Class com.android.build.api.component.impl.ComponentImpl$androidResourcesCreationConfig$2: loaded 2 times (x 77B)
Class org.jetbrains.plugins.gradle.model.IntelliJProjectSettings                      : loaded 2 times (x 68B)
Class [Lcom.android.build.gradle.internal.dsl.ModulePropertyKey$BooleanWithDefault;   : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinAndroidPlugin$Companion                : loaded 2 times (x 69B)
Class com.android.build.gradle.internal.dsl.InternalTestedExtension                   : loaded 2 times (x 68B)
Class [Lcom.google.common.collect.Iterators$EmptyModifiableIterator;                  : loaded 2 times (x 67B)
Class com.android.build.gradle.internal.tasks.ListingFileRedirectTask                 : loaded 2 times (x 323B)
Class com.android.build.gradle.internal.variant.DimensionCombinator$Companion         : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.old.Pre232IdeaKotlinBuildStatsService: loaded 2 times (x 96B)
Class com.android.build.api.dsl.BundleDeviceTier                                      : loaded 2 times (x 68B)
Class com.android.build.gradle.internal.dsl.SplitOptions                              : loaded 2 times (x 86B)
Class com.google.gson.internal.bind.DefaultDateTypeAdapter$DateType                   : loaded 2 times (x 71B)
Class com.android.build.gradle.internal.ide.v2.SourceProviderImpl$Companion           : loaded 2 times (x 69B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$ANALYZE_DEPENDENCIES_REPORT: loaded 2 times (x 72B)
Class com.android.build.gradle.internal.tasks.MergeNativeLibsTask                     : loaded 2 times (x 330B)
Class com.android.build.gradle.internal.component.features.RenderscriptCreationConfig : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.tasks.TasksProviderKt                               : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.plugin.sources.android.configurator.MultiplatformAndroidResourceDirConfigurator: loaded 2 times (x 73B)
Class com.android.build.gradle.internal.dsl.AbiSplitOptions$AgpDecorated              : loaded 2 times (x 96B)
Class com.android.build.gradle.internal.dsl.DensitySplitOptions$AgpDecorated          : loaded 2 times (x 103B)
Class com.android.build.gradle.internal.tasks.CheckManifest$CreationAction            : loaded 2 times (x 88B)
Class com.amazon.ion.system.IonReaderBuilder                                          : loaded 2 times (x 83B)
Class kotlin.text.StringsKt__IndentKt                                                 : loaded 2 times (x 69B)
Class com.google.common.collect.MapMakerInternalMap$StrongKeyDummyValueEntry          : loaded 2 times (x 82B)
Class com.sun.xml.bind.v2.model.impl.RegistryInfoImpl                                 : loaded 2 times (x 78B)
Class com.android.repository.impl.meta.RemotePackageImpl                              : loaded 2 times (x 142B)
Class com.android.build.gradle.internal.dsl.DefaultConfig$AgpDecorated_Decorated      : loaded 2 times (x 502B)
Class com.android.sdklib.repository.meta.SysImgFactory                                : loaded 2 times (x 70B)
Class org.gradle.internal.service.ServiceLookupException                              : loaded 2 times (x 80B)
Class com.google.common.collect.MapMakerInternalMap$StrongKeyDummyValueSegment        : loaded 2 times (x 140B)
Class com.android.build.gradle.internal.utils.DesugarLibUtils$registerDesugarLibConfigTransform$1: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.DefaultKotlinBuildStatsService    : loaded 2 times (x 93B)
Class com.android.build.api.dsl.AndroidSourceDirectorySet                             : loaded 2 times (x 68B)
Class kotlin.collections.MapsKt__MapWithDefaultKt                                     : loaded 2 times (x 69B)
Class com.android.build.gradle.internal.core.dsl.impl.features.ManifestPlaceholdersDslInfoImpl: loaded 2 times (x 73B)
Class com.android.repository.api.Checksum                                             : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.build.report.metrics.BuildPerformanceMetrics$Companion     : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.InternalKotlinTarget                     : loaded 2 times (x 68B)
Class com.android.build.gradle.internal.lint.LintFixBuildService$RegistrationAction   : loaded 2 times (x 72B)
Class com.sun.xml.bind.v2.model.annotation.RuntimeInlineAnnotationReader              : loaded 2 times (x 104B)
Class org.jetbrains.kotlin.gradle.utils.ParsedGradleVersionKt                         : loaded 2 times (x 69B)
Class com.android.build.gradle.internal.dependency.AarToClassTransform$Inject1        : loaded 2 times (x 105B)
Class com.android.build.gradle.internal.tasks.SdkDependencyDataGeneratorTask$CreationAction$handleProvider$1: loaded 2 times (x 125B)
Class com.android.tools.build.jetifier.processor.archive.ArchiveItemVisitor           : loaded 2 times (x 68B)
Class com.android.build.api.component.impl.AndroidTestImpl$renderscriptCreationConfig$2: loaded 2 times (x 77B)
Class com.android.build.api.variant.ApkPackaging                                      : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.DefaultKotlinUsageContext                : loaded 2 times (x 106B)
Class com.android.build.gradle.internal.dsl.InternalCommonExtension                   : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.cli.common.arguments.CommonToolArguments                   : loaded 2 times (x 71B)
Class com.android.build.gradle.internal.tasks.SdkDependencyDataGeneratorTask$CreationAction$handleProvider$2: loaded 2 times (x 125B)
Class com.android.build.gradle.internal.tasks.factory.features.InstrumentationTaskCreationActionImpl: loaded 2 times (x 73B)
Class com.android.tools.build.jetifier.processor.transform.proguard.ProGuardClassSpecParser: loaded 2 times (x 70B)
Class com.android.build.gradle.internal.core.dsl.impl.features.OptimizationDslInfoImpl: loaded 2 times (x 79B)
Class dagger.hilt.android.plugin.HiltGradlePlugin$configureBytecodeTransformASM$1     : loaded 2 times (x 77B)
Class com.android.build.gradle.internal.ide.v2.BuildTypeImpl$Companion                : loaded 2 times (x 69B)
Class com.android.build.gradle.internal.ide.dependencies.LibraryCacheImpl             : loaded 2 times (x 73B)
Class com.android.prefs.LocationValue                                                 : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.tasks.TaskOutputsBackup                             : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.SubpluginEnvironment$configurePluginOptionsForKapt$1$1: loaded 2 times (x 77B)
Class dagger.hilt.android.plugin.HiltExtensionImpl_Decorated                          : loaded 2 times (x 137B)
Class com.android.builder.profile.NameAnonymizer$ProjectCacheLoader                   : loaded 2 times (x 74B)
Class com.android.build.gradle.options.FeatureStage                                   : loaded 2 times (x 70B)
Class jdk.internal.jimage.ImageStringsReader                                          : loaded 2 times (x 78B)
Class com.android.build.gradle.internal.dependency.DexingOutputSplitTransformKt       : loaded 2 times (x 69B)
Class com.android.build.gradle.internal.dependency.AarToClassTransform                : loaded 2 times (x 76B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$MANIFEST_METADATA  : loaded 2 times (x 72B)
Class com.android.build.gradle.internal.tasks.featuresplit.PackagedDependenciesWriterTaskKt$aarOrJarType$1: loaded 2 times (x 72B)
Class com.android.repository.impl.meta.TypeDetails                                    : loaded 2 times (x 73B)
Class javax.xml.bind.annotation.XmlSchemaType                                         : loaded 2 times (x 68B)
Class com.android.build.api.variant.impl.JniLibsPackagingImpl                         : loaded 2 times (x 78B)
Class com.android.utils.DateProvider$1                                                : loaded 2 times (x 73B)
Class com.google.gson.internal.bind.ReflectiveTypeAdapterFactory$BoundField           : loaded 2 times (x 73B)
Class com.android.repository.api.Repository                                           : loaded 2 times (x 77B)
Class android.databinding.tool.DataBindingBuilder$GradleFileWriter                    : loaded 2 times (x 73B)
Class com.android.build.gradle.AndroidConfig                                          : loaded 2 times (x 68B)
Class org.gradle.cache.GlobalCache                                                    : loaded 2 times (x 68B)
Class com.android.build.gradle.internal.ide.v2.BasicVariantImpl$Companion             : loaded 2 times (x 69B)
Class com.sun.xml.bind.v2.model.core.MaybeElement                                     : loaded 2 times (x 68B)
Class com.android.repository.api.Dependency                                           : loaded 2 times (x 75B)
Class com.android.build.gradle.internal.component.KmpComponentCreationConfig          : loaded 2 times (x 68B)
Class com.android.build.gradle.internal.scope.BootClasspathBuilder$computeClasspath$1 : loaded 2 times (x 73B)
Class com.android.build.api.instrumentation.ClassContext                              : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.sources.DefaultKotlinSourceSetFactory$setUpSourceSetDefaults$1$1$1: loaded 2 times (x 77B)
Class com.android.build.api.dsl.EmulatorControl                                       : loaded 2 times (x 68B)
Class jdk.internal.jimage.decompressor.ResourceDecompressorFactory                    : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.idea.gradleTooling.model.lombok.LombokModel                : loaded 2 times (x 68B)
Class com.android.build.api.component.impl.features.OptimizationCreationConfigImpl$proguardFiles$2$1: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.BaseKotlinCompileConfig$2$1$2   : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.statistics.MetricValueValidationFailed                     : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.DefaultKotlinCompilationFriendPathsResolver$FriendArtifactResolver$Companion: loaded 2 times (x 69B)
Class [Lorg.jetbrains.kotlin.statistics.metrics.NumberOverridePolicy;                 : loaded 2 times (x 67B)
Class com.google.common.base.Present                                                  : loaded 2 times (x 79B)
Class com.google.gson.internal.bind.TypeAdapters                                      : loaded 2 times (x 69B)
Class [Lcom.google.gson.ToNumberPolicy;                                               : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinCompile$scriptExtensions$1              : loaded 2 times (x 77B)
Class com.android.repository.impl.generated.v2.ChecksumType                           : loaded 2 times (x 80B)
Class com.android.build.gradle.internal.utils.DesugarConfigJson$Parameters_Decorated  : loaded 2 times (x 130B)
Class com.android.build.gradle.internal.tasks.SdkDependencyDataGeneratorTask$CreationAction: loaded 2 times (x 88B)
Class org.jetbrains.kotlin.gradle.plugin.sources.DefaultKotlinSourceSet               : loaded 2 times (x 145B)
Class org.jetbrains.kotlin.gradle.utils.ExperimentalConifgurationKt$configureExperimentalTryK2$1$1: loaded 2 times (x 76B)
Class com.android.build.api.dsl.BuildFeatures                                         : loaded 2 times (x 68B)
Class javax.xml.bind.annotation.XmlEnum                                               : loaded 2 times (x 68B)
Class com.android.sdklib.repository.generated.common.v3.LibraryType                   : loaded 2 times (x 88B)
Class com.android.build.gradle.internal.core.dsl.features.NativeBuildDslInfo          : loaded 2 times (x 68B)
Class com.android.build.api.variant.impl.VariantImpl$buildConfigCreationConfig$2      : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.internal.KotlinDependenciesManagementKt$configureDefaultVersionsResolutionStrategy$1: loaded 2 times (x 77B)
Class com.android.ProgressManagerAdapter                                              : loaded 2 times (x 71B)
Class kotlin.collections.EmptySet                                                     : loaded 2 times (x 120B)
Class com.android.build.gradle.internal.ide.FilterDataImpl                            : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.gradle.internal.KaptTask$Companion                         : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.tooling.core.ExtrasPropertyKt$extrasLazyProperty$1         : loaded 2 times (x 92B)
Class org.jetbrains.kotlin.gradle.plugin.UsesVariantImplementationFactories           : loaded 2 times (x 68B)
Class org.gradle.tooling.model.ProjectIdentifier                                      : loaded 2 times (x 68B)
Class com.sun.xml.bind.v2.model.impl.RuntimeElementInfoImpl$RuntimePropertyImpl       : loaded 2 times (x 158B)
Class com.android.build.gradle.internal.AvdComponentsBuildService$RegistrationAction  : loaded 2 times (x 72B)
Class com.android.build.gradle.internal.services.ProjectServices                      : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.ExtraModelInfo                                : loaded 2 times (x 80B)
Class com.android.build.gradle.internal.plugins.AppPlugin$1                           : loaded 2 times (x 84B)
Class org.jetbrains.kotlin.gradle.tasks.GradleCompileTaskProvider_Decorated           : loaded 2 times (x 116B)
Class com.android.build.gradle.internal.tasks.ApkZipPackagingTask$CreationAction$handleProvider$1: loaded 2 times (x 125B)
Class com.android.build.api.component.impl.ComponentIdentityImpl                      : loaded 2 times (x 76B)
Class [Lorg.jetbrains.kotlin.build.report.metrics.BuildPerformanceMetric;             : loaded 2 times (x 67B)
Class com.android.build.api.artifact.ScopedArtifact                                   : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinAndroidTargetVariantDsl            : loaded 2 times (x 68B)
Class [Lorg.gradle.api.internal.ClassPathProvider;                                    : loaded 2 times (x 67B)
Class com.android.build.gradle.internal.dependency.ArtifactCollectionWithExtraArtifact: loaded 2 times (x 90B)
Class com.android.build.gradle.tasks.MergeSourceSetFolders$MergeShaderSourceFoldersCreationAction$handleProvider$1: loaded 2 times (x 125B)
Class com.android.build.api.variant.impl.DependenciesInfoBuilderImpl                  : loaded 2 times (x 88B)
Class com.android.build.gradle.internal.dsl.LintImpl$SeverityOverrideSet              : loaded 2 times (x 141B)
Class org.jetbrains.kotlin.gradle.plugin.sources.android.checker.MultiplatformLayoutV2AgpRequirementChecker: loaded 2 times (x 73B)
Class com.android.build.gradle.internal.plugins.BasePlugin$apply$1                    : loaded 2 times (x 73B)
Class jdk.internal.jimage.ImageReader$SharedImageReader$LocationVisitor               : loaded 2 times (x 68B)
Class kotlin.coroutines.jvm.internal.SuspendFunction                                  : loaded 2 times (x 68B)
Class [Lcom.sun.xml.bind.v2.model.core.PropertyKind;                                  : loaded 2 times (x 67B)
Class com.sun.xml.bind.v2.runtime.JAXBContextImpl$JAXBContextBuilder                  : loaded 2 times (x 84B)
Class com.android.build.gradle.internal.test.TestDataImpl$libraryType$1               : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.statistics.BuildSessionLogger$Companion                    : loaded 2 times (x 69B)
Class com.android.build.gradle.internal.dsl.SigningConfigImpl                         : loaded 2 times (x 95B)
Class com.google.common.collect.AbstractBiMap$Inverse                                 : loaded 2 times (x 160B)
Class org.gradle.internal.operations.MultipleBuildOperationFailures                   : loaded 2 times (x 85B)
Class org.jetbrains.kotlin.commonizer.KonanDistribution                               : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.scope.ArtifactPublishingUtil$publishArtifactToConfiguration$1$1: loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.internal.transforms.ClasspathEntrySnapshotTransform : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.tasks.DefaultKotlinJavaToolchain$Companion$wireJvmTargetToJvm$1: loaded 2 times (x 76B)
Class [Lorg.jetbrains.kotlin.gradle.dsl.KotlinVersion;                                : loaded 2 times (x 67B)
Class com.android.build.gradle.internal.manifest.LazyManifestParser$manifestData$2$provider$1: loaded 2 times (x 73B)
Class org.gradle.kotlin.dsl.DebugImplementationConfigurationAccessorsKt               : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinCommonCompilerOptionsExtensionsKt         : loaded 2 times (x 69B)
Class com.android.build.api.dsl.DensitySplit                                          : loaded 2 times (x 68B)
Class com.android.build.gradle.internal.dsl.decorator.LockableSet                     : loaded 2 times (x 143B)
Class com.android.build.gradle.internal.plugins.BasePlugin$variantInputModel$2$1      : loaded 2 times (x 77B)
Class com.android.build.gradle.internal.services.SymbolTableBuildService              : loaded 2 times (x 77B)
Class com.android.build.api.component.impl.features.ManifestPlaceholdersCreationConfigImpl: loaded 2 times (x 73B)
Class com.android.builder.model.v2.models.BuildMap                                    : loaded 2 times (x 68B)
Class com.android.build.gradle.internal.feature.BundleAllClasses$CreationAction       : loaded 2 times (x 88B)
Class com.android.build.gradle.internal.res.LinkApplicationAndroidResourcesTask_Decorated: loaded 2 times (x 435B)
Class com.android.sdklib.repository.generated.addon.v1.ExtraDetailsType               : loaded 2 times (x 83B)
Class javax.activation.DataSource                                                     : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.KaptWithoutKotlincConfig$2$1    : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.tooling.core.AbstractExtras                                : loaded 2 times (x 139B)
Class org.jetbrains.kotlin.gradle.internal.KaptWithoutKotlincTask_Decorated           : loaded 2 times (x 441B)
Class com.android.build.api.artifact.SingleArtifact$APK_FROM_BUNDLE                   : loaded 2 times (x 72B)
