#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1422736 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=11448, tid=5320
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant -javaagent:C:\Users\Мадина\.gradle\wrapper\dists\gradle-8.2-bin\bbg7u40eoinfdyxsxr3z4i7ta\gradle-8.2\lib\agents\gradle-instrumentation-agent-8.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.2

Host: AMD Ryzen 7 5800H with Radeon Graphics         , 16 cores, 13G,  Windows 10 , 64 bit Build 19041 (10.0.19041.2251)
Time: Mon Mar 25 15:59:49 2024  Windows 10 , 64 bit Build 19041 (10.0.19041.2251) elapsed time: 51.191438 seconds (0d 0h 0m 51s)

---------------  T H R E A D  ---------------

Current thread (0x00000256aa44e910):  JavaThread "C2 CompilerThread6" daemon [_thread_in_native, id=5320, stack(0x000000bd02f00000,0x000000bd03000000)]


Current CompileTask:
C2:  51191 36409       4       com.android.tools.r8.ir.regalloc.b::a (974 bytes)

Stack: [0x000000bd02f00000,0x000000bd03000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0xac25c]
V  [jvm.dll+0xac82c]
V  [jvm.dll+0x36a132]
V  [jvm.dll+0x1bdf52]
V  [jvm.dll+0x21d3a9]
V  [jvm.dll+0x21c671]
V  [jvm.dll+0x1a605d]
V  [jvm.dll+0x22c148]
V  [jvm.dll+0x22a209]
V  [jvm.dll+0x7f858c]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x174b4]
C  [ntdll.dll+0x526a1]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class dagger.spi.shaded.androidx.room.compiler.processing.javac.kotlin.KotlinClassMetadataUtilsKt: loaded 2 times (x 69B)
Class [Ldagger.spi.shaded.androidx.room.jarjarred.kotlinx.metadata.internal.metadata.ProtoBuf$Effect$InvocationKind;: loaded 2 times (x 67B)
Class dagger.internal.codegen.writing.FactoryGenerator                                : loaded 2 times (x 75B)
Class dagger.internal.codegen.base.ElementFormatter                                   : loaded 2 times (x 83B)
Class com.google.common.reflect.TypeResolver$TypeTable$1                              : loaded 2 times (x 71B)
Class dagger.spi.shaded.androidx.room.jarjarred.kotlinx.metadata.KmVersion            : loaded 2 times (x 69B)
Class dagger.internal.codegen.binding.DelegateDeclaration_Factory_Factory             : loaded 2 times (x 75B)
Class dagger.spi.shaded.androidx.room.compiler.processing.javac.JavacMethodElement$returnType$2: loaded 2 times (x 77B)
Class dagger.spi.shaded.androidx.room.compiler.processing.javac.JavacMethodType$typeVariables$2: loaded 2 times (x 77B)
Class kotlin.sequences.GeneratorSequence                                              : loaded 2 times (x 73B)
Class kotlin.Triple                                                                   : loaded 2 times (x 70B)
Class dagger.internal.codegen.extension.Optionals                                     : loaded 2 times (x 69B)
Class dagger.spi.shaded.androidx.room.jarjarred.kotlinx.metadata.internal.metadata.jvm.deserialization.JvmNameResolver: loaded 2 times (x 78B)
Class dagger.hilt.processor.internal.optionvalues.BooleanValue                        : loaded 2 times (x 77B)
Class dagger.internal.codegen.processingstep.ModuleProcessingStep_Factory             : loaded 2 times (x 75B)
Class org.apache.commons.io.output.ByteArrayOutputStream                              : loaded 2 times (x 90B)
Class dagger.internal.codegen.xprocessing.XAnnotationValues                           : loaded 2 times (x 69B)
Class dagger.spi.shaded.androidx.room.compiler.codegen.XClassName$Companion           : loaded 2 times (x 69B)
Class dagger.internal.codegen.validation.ProducesMethodValidator$Validator            : loaded 2 times (x 78B)
Class com.google.common.collect.Count                                                 : loaded 2 times (x 69B)
Class dagger.spi.shaded.androidx.room.jarjarred.kotlinx.metadata.internal.metadata.deserialization.ProtoTypeTableUtilKt: loaded 2 times (x 69B)
Class kotlin.io.NoSuchFileException                                                   : loaded 2 times (x 80B)
Class dagger.internal.codegen.binding.BindingFactory_Factory                          : loaded 2 times (x 75B)
Class com.google.common.collect.Table                                                 : loaded 2 times (x 68B)
Class com.google.common.collect.Interners$InternerImpl                                : loaded 2 times (x 73B)
Class org.objectweb.asm.MethodTooLargeException                                       : loaded 2 times (x 81B)
Class net.rubygrapefruit.platform.ProcessLauncher                                     : loaded 2 times (x 68B)
Class dagger.internal.codegen.binding.MethodSignatureFormatter                        : loaded 2 times (x 84B)
Class com.squareup.kotlinpoet.ClassName$special$$inlined$compareBy$1                  : loaded 2 times (x 87B)
Class dagger.spi.shaded.androidx.room.jarjarred.kotlinx.metadata.internal.protobuf.MessageLite$Builder: loaded 2 times (x 68B)
Class dagger.internal.codegen.validation.BindingMethodValidator$MethodValidator       : loaded 2 times (x 78B)
Class dagger.spi.shaded.androidx.room.compiler.processing.javac.kotlin.KmClassContainer$typeParameters$2: loaded 2 times (x 77B)
Class dagger.internal.codegen.writing.InjectionMethods$ProvisionMethod                : loaded 2 times (x 69B)
Class dagger.spi.shaded.androidx.room.jarjarred.kotlinx.metadata.internal.protobuf.WireFormat$FieldType$1: loaded 2 times (x 81B)
Class com.google.common.reflect.Types                                                 : loaded 2 times (x 69B)
Class dagger.spi.shaded.androidx.room.jarjarred.kotlinx.metadata.internal.protobuf.WireFormat$FieldType$2: loaded 2 times (x 81B)
Class dagger.hilt.processor.internal.root.RootProcessor                               : loaded 2 times (x 98B)
Class dagger.spi.shaded.androidx.room.jarjarred.kotlinx.metadata.internal.protobuf.WireFormat$FieldType$3: loaded 2 times (x 81B)
Class dagger.spi.shaded.androidx.room.jarjarred.kotlinx.metadata.internal.protobuf.WireFormat$FieldType$4: loaded 2 times (x 81B)
Class com.google.common.collect.AbstractTable                                         : loaded 2 times (x 118B)
Class kotlin.io.FileTreeWalk$FileTreeWalkIterator$WhenMappings                        : loaded 2 times (x 69B)
Class dagger.internal.codegen.model.$AutoValue_Key                                    : loaded 2 times (x 78B)
Class dagger.internal.codegen.bindinggraphvalidation.InjectBindingValidator_Factory   : loaded 2 times (x 75B)
Class dagger.internal.codegen.model.AutoValue_DaggerType                              : loaded 2 times (x 73B)
Class com.google.common.base.Stopwatch                                                : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.config.ApiVersion                                          : loaded 2 times (x 84B)
Class dagger.spi.shaded.androidx.room.jarjarred.kotlinx.metadata.internal.extensions.MetadataExtensions$Companion: loaded 2 times (x 69B)
Class dagger.spi.shaded.androidx.room.compiler.processing.javac.VisitorData           : loaded 2 times (x 70B)
Class com.google.common.collect.Sets$2$1                                              : loaded 2 times (x 80B)
Class org.gradle.internal.classloader.SystemClassLoaderSpec                           : loaded 2 times (x 69B)
Class org.gradle.internal.classloader.DefaultClassLoaderFactory                       : loaded 2 times (x 80B)
Class com.google.common.io.LineBuffer                                                 : loaded 2 times (x 73B)
Class dagger.internal.codegen.binding.ProductionBinding$Builder                       : loaded 2 times (x 88B)
Class dagger.internal.codegen.bindinggraphvalidation.SetMultibindingValidator_Factory$InstanceHolder: loaded 2 times (x 69B)
Class dagger.spi.shaded.androidx.room.compiler.processing.javac.JavacAnnotationValueKt: loaded 2 times (x 69B)
Class com.google.common.util.concurrent.internal.InternalFutureFailureAccess          : loaded 2 times (x 70B)
Class com.google.common.cache.LocalCache$Values                                       : loaded 2 times (x 116B)
Class com.google.common.graph.Traverser                                               : loaded 2 times (x 71B)
Class dagger.spi.shaded.androidx.room.compiler.processing.util.MemoizedSequence$CachedIterator: loaded 2 times (x 77B)
Class dagger.internal.codegen.binding.$AutoValue_MembersInjectionBinding_InjectionSite: loaded 2 times (x 75B)
Class dagger.internal.codegen.DelegateComponentProcessor$Injector                     : loaded 2 times (x 68B)
Class androidx.room.util.SimpleJavaVersion                                            : loaded 2 times (x 73B)
Class dagger.spi.shaded.androidx.room.jarjarred.kotlinx.metadata.internal.metadata.ProtoBuf$Class$1: loaded 2 times (x 142B)
Class com.google.common.io.CharSource$StringCharSource                                : loaded 2 times (x 84B)
Class net.rubygrapefruit.platform.internal.Platform$FreeBSD64Bit                      : loaded 2 times (x 80B)
Class com.google.common.base.Charsets                                                 : loaded 2 times (x 69B)
Class com.google.common.io.Closer                                                     : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.utils.DescriptionAware                                     : loaded 2 times (x 68B)
Class dagger.internal.codegen.binding.ContributionBinding$Builder                     : loaded 2 times (x 81B)
Class dagger.spi.shaded.androidx.room.jarjarred.kotlinx.metadata.internal.metadata.ProtoBuf$Type$Argument$Projection: loaded 2 times (x 80B)
Class kotlin.collections.CollectionsKt___CollectionsKt$asSequence$$inlined$Sequence$1 : loaded 2 times (x 73B)
Class dagger.internal.codegen.compileroption.FeatureStatus                            : loaded 2 times (x 77B)
Class dagger.internal.codegen.binding.MultibindingDeclaration                         : loaded 2 times (x 76B)
Class com.google.common.reflect.Types$TypeVariableImpl                                : loaded 2 times (x 70B)
Class com.google.common.collect.Interners$InternerBuilder                             : loaded 2 times (x 74B)
Class [Lcom.google.common.base.AbstractIterator$State;                                : loaded 2 times (x 67B)
Class kotlin.io.FileTreeWalk$FileTreeWalkIterator$TopDownDirectoryState               : loaded 2 times (x 72B)
Class dagger.internal.codegen.base.$AutoValue_ComponentAnnotation                     : loaded 2 times (x 74B)
Class androidx.room.DatabaseProcessingStep$Companion                                  : loaded 2 times (x 69B)
Class dagger.spi.shaded.androidx.room.jarjarred.kotlinx.metadata.internal.extensions.ExtensionUtilsKt: loaded 2 times (x 69B)
Class dagger.internal.codegen.validation.BindsMethodValidator$Validator               : loaded 2 times (x 78B)
Class dagger.hilt.android.processor.internal.viewmodel.ViewModelValidationPlugin      : loaded 2 times (x 80B)
Class com.google.common.io.LineReader$1                                               : loaded 2 times (x 73B)
Class dagger.internal.codegen.base.Formatter                                          : loaded 2 times (x 83B)
Class kotlin.io.FileAlreadyExistsException                                            : loaded 2 times (x 80B)
Class net.rubygrapefruit.platform.internal.Platform$MacOs                             : loaded 2 times (x 80B)
Class com.google.common.collect.HashMultimapGwtSerializationDependencies              : loaded 2 times (x 172B)
Class dagger.spi.shaded.androidx.room.jarjarred.kotlinx.metadata.internal.metadata.ProtoBuf$VersionRequirementTableOrBuilder: loaded 2 times (x 68B)
Class dagger.spi.shaded.androidx.room.compiler.processing.javac.JavacExecutableType$parameterTypes$2: loaded 2 times (x 77B)
Class org.objectweb.asm.ClassWriter                                                   : loaded 2 times (x 102B)
Class dagger.spi.shaded.androidx.room.jarjarred.kotlinx.metadata.Flag$Common          : loaded 2 times (x 69B)
Class kotlin.collections.AbstractMutableSet                                           : loaded 2 times (x 140B)
Class kotlin.text.Charsets                                                            : loaded 2 times (x 69B)
Class dagger.spi.shaded.androidx.room.jarjarred.kotlinx.metadata.jvm.internal.JvmTypeExtension: loaded 2 times (x 84B)
Class dagger.spi.shaded.androidx.room.compiler.processing.javac.JavacDeclaredType$typeArguments$2: loaded 2 times (x 77B)
Class dagger.internal.codegen.validation.ComponentValidator_Factory                   : loaded 2 times (x 75B)
Class dagger.spi.shaded.androidx.room.jarjarred.kotlinx.metadata.KmExtensionVisitor   : loaded 2 times (x 68B)
Class com.google.common.collect.Range                                                 : loaded 2 times (x 85B)
Class dagger.internal.codegen.binding.BindingDeclarationFormatter_Factory             : loaded 2 times (x 75B)
Class dagger.spi.shaded.androidx.room.jarjarred.kotlinx.metadata.KmTypeProjection$Companion: loaded 2 times (x 69B)
Class kotlin.sequences.SequencesKt__SequencesKt$generateSequence$2                    : loaded 2 times (x 77B)
Class org.apache.commons.io.IOUtils                                                   : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.config.LanguageVersion                                     : loaded 2 times (x 89B)
Class com.google.common.base.AbstractIterator$1                                       : loaded 2 times (x 69B)
Class dagger.spi.shaded.androidx.room.jarjarred.kotlinx.metadata.internal.metadata.jvm.JvmProtoBuf$JvmMethodSignature$1: loaded 2 times (x 142B)
Class dagger.spi.shaded.androidx.room.compiler.processing.javac.JavacAnnotationValueKt$UNWRAP_VISITOR$1: loaded 2 times (x 101B)
Class dagger.spi.shaded.auto.common.Overrides$ExplicitOverrides                       : loaded 2 times (x 74B)
Class dagger.hilt.processor.internal.definecomponent.DefineComponentProcessingStep    : loaded 2 times (x 85B)
Class dagger.internal.codegen.binding.SubcomponentDeclaration$Factory                 : loaded 2 times (x 71B)
Class dagger.spi.shaded.androidx.room.jarjarred.kotlinx.metadata.internal.metadata.jvm.JvmProtoBuf$JvmMethodSignatureOrBuilder: loaded 2 times (x 68B)
Class org.jetbrains.kotlin.config.MavenComparableVersion$Item                         : loaded 2 times (x 68B)
Class dagger.hilt.android.processor.internal.bindvalue.BindValueProcessingStep        : loaded 2 times (x 85B)
Class dagger.hilt.processor.internal.BaseProcessingStep                               : loaded 2 times (x 85B)
Class com.google.common.base.Strings                                                  : loaded 2 times (x 69B)
Class dagger.hilt.processor.internal.ProcessorErrorHandler                            : loaded 2 times (x 70B)
Class com.squareup.kotlinpoet.TagMap$Companion                                        : loaded 2 times (x 69B)
Class kotlin.io.LinesSequence                                                         : loaded 2 times (x 73B)
Class dagger.spi.shaded.auto.common.MoreTypes$CastingTypeVisitor                      : loaded 2 times (x 100B)
Class dagger.spi.shaded.androidx.room.compiler.codegen.XClassName                     : loaded 2 times (x 73B)
Class dagger.internal.codegen.writing.AnnotationCreatorGenerator                      : loaded 2 times (x 78B)
Class net.rubygrapefruit.platform.NativeIntegrationLinkageException                   : loaded 2 times (x 80B)
Class dagger.internal.codegen.base.ComponentAnnotation                                : loaded 2 times (x 74B)
Class dagger.internal.codegen.ProcessingEnvironmentModule_FilerFactory                : loaded 2 times (x 75B)
Class dagger.internal.codegen.validation.BindingElementValidator                      : loaded 2 times (x 76B)
Class com.squareup.kotlinpoet.Annotatable                                             : loaded 2 times (x 68B)
Class com.google.common.cache.LocalCache$SoftValueReference                           : loaded 2 times (x 95B)
Class dagger.internal.codegen.binding.ProductionBinding                               : loaded 2 times (x 93B)
Class dagger.spi.shaded.androidx.room.jarjarred.kotlinx.metadata.internal.metadata.jvm.deserialization.UtfEncodingKt: loaded 2 times (x 69B)
Class com.google.common.collect.ImmutableList$SerializedForm                          : loaded 2 times (x 71B)
Class org.gradle.api.UncheckedIOException                                             : loaded 2 times (x 80B)
Class com.google.common.collect.Collections2$FilteredCollection                       : loaded 2 times (x 117B)
Class dagger.spi.shaded.androidx.room.compiler.processing.javac.kotlin.JvmAbi         : loaded 2 times (x 69B)
Class com.google.common.util.concurrent.AbstractFuture$SynchronizedHelper             : loaded 2 times (x 76B)
Class dagger.spi.shaded.androidx.room.jarjarred.kotlinx.metadata.internal.metadata.ProtoBuf$Type: loaded 2 times (x 143B)
Class dagger.spi.shaded.androidx.room.compiler.processing.javac.JavacMethodElement$kotlinMetadata$2: loaded 2 times (x 77B)
Class kotlin.io.FilesKt__FileReadWriteKt                                              : loaded 2 times (x 69B)
Class [Lcom.google.common.io.FileWriteMode;                                           : loaded 2 times (x 67B)
Class com.google.common.io.Files$FileByteSink                                         : loaded 2 times (x 75B)
Class dagger.internal.codegen.binding.SubcomponentDeclaration_Factory_Factory         : loaded 2 times (x 75B)
Class dagger.spi.shaded.androidx.room.jarjarred.kotlinx.metadata.internal.metadata.ProtoBuf$VersionRequirement$VersionKind: loaded 2 times (x 80B)
Class dagger.spi.shaded.androidx.room.compiler.processing.InternalXAnnotationValue    : loaded 2 times (x 153B)
Class dagger.spi.shaded.androidx.room.compiler.processing.XElementKt                  : loaded 2 times (x 69B)
Class dagger.internal.codegen.ProcessingEnvironmentModule_MessagerFactory             : loaded 2 times (x 75B)
Class dagger.spi.shaded.androidx.room.jarjarred.kotlinx.metadata.KmVersionRequirementVisitor: loaded 2 times (x 73B)
Class dagger.spi.shaded.auto.common.MoreTypes$ExecutableTypeVisitor                   : loaded 2 times (x 100B)
Class dagger.internal.codegen.binding.$AutoValue_OptionalBindingDeclaration           : loaded 2 times (x 73B)
Class dagger.spi.shaded.androidx.room.compiler.processing.javac.JavacVariableElement$type$2: loaded 2 times (x 77B)
Class dagger.spi.shaded.androidx.room.compiler.processing.javac.kotlin.KmPropertyContainer: loaded 2 times (x 73B)
Class dagger.spi.shaded.androidx.room.jarjarred.kotlinx.metadata.jvm.JvmMemberSignature: loaded 2 times (x 72B)
Class org.gradle.internal.service.UnknownServiceException                             : loaded 2 times (x 81B)
Class dagger.spi.shaded.androidx.room.jarjarred.kotlinx.metadata.internal.metadata.deserialization.Flags$FlagField: loaded 2 times (x 71B)
Class dagger.spi.shaded.androidx.room.compiler.processing.XProcessingEnvConfig$Companion: loaded 2 times (x 69B)
Class dagger.hilt.processor.internal.generatesrootinput.GeneratesRootInputProcessor   : loaded 2 times (x 98B)
Class dagger.internal.codegen.model.BindingGraphPlugin                                : loaded 2 times (x 68B)
Class [Ldagger.internal.codegen.compileroption.ProcessingEnvironmentCompilerOptions$Feature;: loaded 2 times (x 67B)
Class com.google.common.base.Functions                                                : loaded 2 times (x 69B)
Class com.google.common.collect.ForwardingCollection                                  : loaded 2 times (x 128B)
Class dagger.internal.codegen.model.BindingKind                                       : loaded 2 times (x 77B)
Class dagger.spi.shaded.androidx.room.compiler.processing.XAnnotation                 : loaded 2 times (x 68B)
Class dagger.spi.shaded.androidx.room.compiler.processing.CommonProcessorDelegate$processRound$currentElementsDeferredByStep$1$stepDeferredElementsByAnnotation$1: loaded 2 times (x 76B)
Class dagger.spi.shaded.androidx.room.compiler.processing.javac.JavacProcessingEnvMessager: loaded 2 times (x 71B)
Class dagger.internal.codegen.processingstep.BindsInstanceProcessingStep_Factory      : loaded 2 times (x 75B)
Class androidx.room.compiler.processing.XProcessingEnvConfig                          : loaded 2 times (x 69B)
Class dagger.spi.shaded.androidx.room.compiler.processing.XFiler$Mode                 : loaded 2 times (x 77B)
Class org.gradle.internal.service.DefaultServiceLocator                               : loaded 2 times (x 81B)
Class dagger.internal.codegen.model.AutoValue_Key_MultibindingContributionIdentifier  : loaded 2 times (x 72B)
Class dagger.hilt.processor.internal.HiltProcessingEnvConfigs                         : loaded 2 times (x 69B)
Class dagger.spi.shaded.androidx.room.jarjarred.kotlinx.metadata.jvm.JvmMemberSignatureKt: loaded 2 times (x 69B)
Class dagger.spi.shaded.androidx.room.jarjarred.kotlinx.metadata.internal.metadata.ProtoBuf$Effect$EffectType: loaded 2 times (x 80B)
Class dagger.spi.shaded.androidx.room.jarjarred.kotlinx.metadata.internal.metadata.ProtoBuf$VersionRequirement$VersionKind$1: loaded 2 times (x 72B)
Class dagger.spi.shaded.androidx.room.compiler.processing.InternalXAnnotation         : loaded 2 times (x 137B)
Class dagger.internal.codegen.base.ModuleAnnotation                                   : loaded 2 times (x 74B)
Class dagger.spi.shaded.androidx.room.compiler.processing.javac.kotlin.KmClassContainer: loaded 2 times (x 73B)
Class dagger.internal.codegen.xprocessing.XElements$1                                 : loaded 2 times (x 69B)
Class dagger.spi.shaded.androidx.room.compiler.processing.javac.JavacMethodParameter$closestMemberContainer$2: loaded 2 times (x 77B)
Class dagger.spi.shaded.androidx.room.jarjarred.kotlinx.metadata.jvm.JvmConstructorExtensionVisitor: loaded 2 times (x 76B)
Class com.squareup.javapoet.WildcardTypeName                                          : loaded 2 times (x 79B)
Class dagger.hilt.android.processor.internal.bindvalue.BindValueMetadata              : loaded 2 times (x 71B)
Class dagger.spi.shaded.androidx.room.compiler.codegen.XTypeName                      : loaded 2 times (x 73B)
Class dagger.internal.codegen.base.ComponentCreatorAnnotation                         : loaded 2 times (x 77B)
Class dagger.spi.shaded.androidx.room.jarjarred.kotlinx.metadata.internal.metadata.ProtoBuf$VersionRequirementTable: loaded 2 times (x 105B)
Class dagger.internal.codegen.binding.DependencyRequestFactory_Factory                : loaded 2 times (x 75B)
Class dagger.internal.codegen.binding.ModuleDescriptor_Factory_Factory                : loaded 2 times (x 75B)
Class dagger.spi.shaded.auto.common.Visibility                                        : loaded 2 times (x 77B)
Class dagger.spi.shaded.androidx.room.jarjarred.kotlinx.metadata.internal.metadata.ProtoBuf$Package: loaded 2 times (x 127B)
Class dagger.spi.shaded.androidx.room.jarjarred.kotlinx.metadata.jvm.JvmClassExtensionVisitor$Companion: loaded 2 times (x 69B)
Class dagger.internal.codegen.validation.BindingMethodValidator$ExceptionSuperclass   : loaded 2 times (x 79B)
Class dagger.spi.shaded.androidx.room.compiler.processing.javac.kotlin.KmClassContainer$functionList$2: loaded 2 times (x 77B)
Class dagger.spi.shaded.androidx.room.jarjarred.kotlinx.metadata.internal.metadata.ProtoBuf$Type$Argument: loaded 2 times (x 108B)
Class dagger.spi.shaded.androidx.room.jarjarred.kotlinx.metadata.internal.protobuf.AbstractMessageLite$Builder$LimitedInputStream: loaded 2 times (x 90B)
Class dagger.spi.shaded.androidx.room.jarjarred.kotlinx.metadata.internal.extensions.KmExtension: loaded 2 times (x 68B)
Class org.apache.commons.codec.BinaryDecoder                                          : loaded 2 times (x 68B)
Class [Ldagger.internal.codegen.writing.InjectionMethods$CheckNotNullPolicy;          : loaded 2 times (x 67B)
Class dagger.hilt.android.processor.internal.androidentrypoint.AutoValue_AndroidEntryPointMetadata: loaded 2 times (x 90B)
Class dagger.spi.shaded.androidx.room.compiler.processing.javac.JavacBasicAnnotationProcessor$xEnv$2: loaded 2 times (x 77B)
Class dagger.spi.shaded.androidx.room.jarjarred.kotlinx.metadata.internal.metadata.ProtoBuf$AnnotationOrBuilder: loaded 2 times (x 68B)
Class dagger.spi.shaded.androidx.room.compiler.processing.javac.JavacConstructorElement$parameters$2$1$1: loaded 2 times (x 77B)
Class dagger.internal.codegen.validation.ProducesMethodValidator_Factory              : loaded 2 times (x 75B)
Class dagger.internal.codegen.processingstep.AssistedInjectProcessingStep             : loaded 2 times (x 84B)
Class dagger.spi.shaded.androidx.room.jarjarred.kotlinx.metadata.internal.metadata.ProtoBuf$Class$Kind$1: loaded 2 times (x 72B)
Class dagger.hilt.processor.internal.kotlin.DaggerKotlinMetadataUtils_MetadataComponent: loaded 2 times (x 69B)
Class dagger.spi.shaded.androidx.room.jarjarred.kotlinx.metadata.jvm.KotlinClassMetadata: loaded 2 times (x 70B)
Class dagger.internal.codegen.validation.BindingGraphValidator                        : loaded 2 times (x 70B)
Class com.google.common.io.ByteStreams$1                                              : loaded 2 times (x 83B)
Class dagger.spi.shaded.androidx.room.jarjarred.kotlinx.metadata.internal.metadata.jvm.deserialization.JvmMetadataVersion: loaded 2 times (x 71B)
Class dagger.internal.codegen.validation.BindsOptionalOfMethodValidator$Validator     : loaded 2 times (x 78B)
Class dagger.internal.codegen.compileroption.ProcessingEnvironmentCompilerOptions$KeyOnlyOption$2: loaded 2 times (x 84B)
Class dagger.spi.shaded.androidx.room.compiler.processing.javac.JavacFieldElement     : loaded 2 times (x 225B)
Class dagger.hilt.android.processor.internal.androidentrypoint.$AutoValue_AndroidEntryPointMetadata: loaded 2 times (x 90B)
Class dagger.spi.shaded.androidx.room.jarjarred.kotlinx.metadata.jvm.JvmTypeExtensionVisitor: loaded 2 times (x 78B)
Class dagger.spi.shaded.androidx.room.jarjarred.kotlinx.metadata.internal.protobuf.GeneratedMessageLite$1: loaded 2 times (x 69B)
Class dagger.spi.shaded.androidx.room.compiler.processing.XExecutableParameterElement : loaded 2 times (x 68B)
Class kotlin.io.FilePathComponents                                                    : loaded 2 times (x 70B)
Class dagger.internal.codegen.compileroption.ProcessingEnvironmentCompilerOptions$KeyOnlyOption$1: loaded 2 times (x 84B)
Class dagger.internal.codegen.writing.ProducerFactoryGenerator$FutureTransform        : loaded 2 times (x 76B)
Class org.objectweb.asm.Handler                                                       : loaded 2 times (x 70B)
Class dagger.internal.codegen.model.AutoValue_DaggerProcessingEnv                     : loaded 2 times (x 73B)
Class javax.inject.Provider                                                           : loaded 2 times (x 68B)
Class androidx.room.RoomProcessor$1                                                   : loaded 2 times (x 76B)
Class dagger.spi.shaded.androidx.room.compiler.processing.javac.JavacTypeElement$allMethods$1: loaded 2 times (x 77B)
Class dagger.internal.codegen.bindinggraphvalidation.MapMultibindingValidator_Factory : loaded 2 times (x 75B)
Class org.apache.commons.io.filefilter.IOFileFilter                                   : loaded 2 times (x 68B)
Class dagger.spi.shaded.androidx.room.jarjarred.kotlinx.metadata.KmClassExtensionVisitor: loaded 2 times (x 68B)
Class dagger.spi.shaded.androidx.room.jarjarred.kotlinx.metadata.KmDeclarationContainerVisitor: loaded 2 times (x 75B)
Class dagger.hilt.processor.internal.generatesrootinput.GeneratesRootInputProcessingStep: loaded 2 times (x 85B)
Class dagger.spi.shaded.androidx.room.jarjarred.kotlinx.metadata.KmFunctionVisitor    : loaded 2 times (x 79B)
Class dagger.spi.shaded.androidx.room.jarjarred.kotlinx.metadata.internal.protobuf.FieldSet: loaded 2 times (x 70B)
Class dagger.spi.shaded.androidx.room.jarjarred.kotlinx.metadata.internal.metadata.ProtoBuf$Annotation$1: loaded 2 times (x 142B)
Class dagger.internal.codegen.writing.ModuleProxies$ModuleConstructorProxyGenerator   : loaded 2 times (x 75B)
Class net.rubygrapefruit.platform.internal.Platform$Linux32Bit                        : loaded 2 times (x 81B)
Class dagger.spi.shaded.auto.common.AnnotationOutput                                  : loaded 2 times (x 69B)
Class com.google.common.graph.PredecessorsFunction                                    : loaded 2 times (x 68B)
Class com.squareup.kotlinpoet.WildcardTypeName$Companion                              : loaded 2 times (x 69B)
Class net.rubygrapefruit.platform.internal.Platform$MacOs64Bit                        : loaded 2 times (x 80B)
Class dagger.spi.shaded.androidx.room.compiler.processing.javac.JavacMethodElement$executableType$2: loaded 2 times (x 77B)
Class dagger.spi.shaded.androidx.room.compiler.processing.javac.JavacMethodType$typeVariableNames$2: loaded 2 times (x 77B)
Class dagger.internal.codegen.validation.ValidationBindingGraphPlugins                : loaded 2 times (x 70B)
Class dagger.spi.shaded.androidx.room.jarjarred.kotlinx.metadata.internal.metadata.ProtoBuf$Function$1: loaded 2 times (x 142B)
Class dagger.spi.shaded.androidx.room.jarjarred.kotlinx.metadata.jvm.internal.JvmPropertyExtension: loaded 2 times (x 86B)
Class dagger.internal.codegen.extension.DaggerStreams                                 : loaded 2 times (x 69B)
